Target,N,LogD_Mean,LogD_SD,LogD_Median,LogD_Min,LogD_Max,LogD_IQR,LogD_Skewness,LogD_Kurtosis,LogP_Mean,LogP_SD,LogP_Median,LogP_Min,LogP_Max,LogP_IQR,LogP_Skewness,LogP_Kurtosis,MCE18_Mean,MCE18_SD,MCE18_Median,MCE18_Min,MCE18_Max,MCE18_IQR,MCE18_Skewness,MCE18_Kurtosis
target_CHEMBL228-1.IC50,195,1.712100090115993,1.3810185038194613,1.6983552769761847,-1.3771180800571616,4.423720655046389,2.281606450423144,-0.10685456706612433,-1.0375361721427563,3.3718702564102583,1.2443171348278648,3.5047000000000015,0.7266999999999999,5.985100000000005,2.011700000000003,-0.0753470878970901,-0.8542222608578394,88.61765110607095,60.630619724746346,70.06060606060606,20.0,253.98966408268737,34.56560393272751,1.5635475977203617,1.3633765055459524
target_CHEMBL228-1.IC50,195,1.712100090115993,1.3810185038194613,1.6983552769761847,-1.3771180800571616,4.423720655046389,2.281606450423144,-0.10685456706612433,-1.0375361721427563,3.3718702564102583,1.2443171348278648,3.5047000000000015,0.7266999999999999,5.985100000000005,2.011700000000003,-0.0753470878970901,-0.8542222608578394,88.61765110607095,60.630619724746346,70.06060606060606,20.0,253.98966408268737,34.56560393272751,1.5635475977203617,1.3633765055459524
target_CHEMBL228-1.IC50,195,1.712100090115993,1.3810185038194613,1.6983552769761847,-1.3771180800571616,4.423720655046389,2.281606450423144,-0.10685456706612433,-1.0375361721427563,3.3718702564102583,1.2443171348278648,3.5047000000000015,0.7266999999999999,5.985100000000005,2.011700000000003,-0.0753470878970901,-0.8542222608578394,88.61765110607095,60.630619724746346,70.06060606060606,20.0,253.98966408268737,34.56560393272751,1.5635475977203617,1.3633765055459524
target_CHEMBL203-1.IC50,226,3.4704438724536595,1.0807856476365556,3.651190249178388,0.5358918059417936,6.1991956220871405,1.2808509544566036,-0.4728489575926998,-0.018065398425940238,4.338114424778764,0.915121667053138,4.319100000000002,2.26452,7.224400000000008,1.3142200000000037,0.19311768114102715,0.13319390127055675,102.86658863016353,55.568239515942814,108.8051282051282,5.0,229.53359683794463,78.30174768042414,0.19785685514821627,-0.7334840218194287
target_CHEMBL203-1.IC50,226,3.4704438724536595,1.0807856476365556,3.651190249178388,0.5358918059417936,6.1991956220871405,1.2808509544566036,-0.4728489575926998,-0.018065398425940238,4.338114424778764,0.915121667053138,4.319100000000002,2.26452,7.224400000000008,1.3142200000000037,0.19311768114102715,0.13319390127055675,102.86658863016353,55.568239515942814,108.8051282051282,5.0,229.53359683794463,78.30174768042414,0.19785685514821627,-0.7334840218194287
target_CHEMBL203-1.IC50,226,3.4704438724536595,1.0807856476365556,3.651190249178388,0.5358918059417936,6.1991956220871405,1.2808509544566036,-0.4728489575926998,-0.018065398425940238,4.338114424778764,0.915121667053138,4.319100000000002,2.26452,7.224400000000008,1.3142200000000037,0.19311768114102715,0.13319390127055675,102.86658863016353,55.568239515942814,108.8051282051282,5.0,229.53359683794463,78.30174768042414,0.19785685514821627,-0.7334840218194287
target_CHEMBL1741186-1.IC50,394,4.01684619604769,1.1804926066735246,4.027495505343991,0.9827218490076554,7.418039615890989,1.7858380461123664,0.08332791620353981,-0.5529902666483375,5.0136599492385825,1.0155624575090298,5.043350000000004,1.98268,7.306270000000004,1.4727900000000016,-0.10782607534301077,-0.49030754808946675,107.98698713320552,49.82513725640312,96.10477453580901,48.0,316.0186046511628,53.5,1.2801591114429218,1.138775467823356
target_CHEMBL1741186-1.IC50,394,4.01684619604769,1.1804926066735246,4.027495505343991,0.9827218490076554,7.418039615890989,1.7858380461123664,0.08332791620353981,-0.5529902666483375,5.0136599492385825,1.0155624575090298,5.043350000000004,1.98268,7.306270000000004,1.4727900000000016,-0.10782607534301077,-0.49030754808946675,107.98698713320552,49.82513725640312,96.10477453580901,48.0,316.0186046511628,53.5,1.2801591114429218,1.138775467823356
target_CHEMBL1741186-1.IC50,394,4.01684619604769,1.1804926066735246,4.027495505343991,0.9827218490076554,7.418039615890989,1.7858380461123664,0.08332791620353981,-0.5529902666483375,5.0136599492385825,1.0155624575090298,5.043350000000004,1.98268,7.306270000000004,1.4727900000000016,-0.10782607534301077,-0.49030754808946675,107.98698713320552,49.82513725640312,96.10477453580901,48.0,316.0186046511628,53.5,1.2801591114429218,1.138775467823356
target_CHEMBL247-1.IC50,1850,2.9061200133422886,1.4968021815220949,2.8968691681216274,-5.781822387578472,7.082320571590512,1.7498333834774864,-0.498462919827627,2.064132144990361,3.801239772972975,1.175691278624541,3.739720000000002,-0.1962800000000001,7.426120000000004,1.5067200000000023,0.19096928410981265,0.16025058026673777,73.64786710084182,44.222165367750264,60.0,18.0,301.89473684210526,42.35160680529302,1.5080033149460963,2.624750907242828
target_CHEMBL247-1.IC50,1850,2.9061200133422886,1.4968021815220949,2.8968691681216274,-5.781822387578472,7.082320571590512,1.7498333834774864,-0.498462919827627,2.064132144990361,3.801239772972975,1.175691278624541,3.739720000000002,-0.1962800000000001,7.426120000000004,1.5067200000000023,0.19096928410981265,0.16025058026673777,73.64786710084182,44.222165367750264,60.0,18.0,301.89473684210526,42.35160680529302,1.5080033149460963,2.624750907242828
target_CHEMBL247-1.IC50,1850,2.9061200133422886,1.4968021815220949,2.8968691681216274,-5.781822387578472,7.082320571590512,1.7498333834774864,-0.498462919827627,2.064132144990361,3.801239772972975,1.175691278624541,3.739720000000002,-0.1962800000000001,7.426120000000004,1.5067200000000023,0.19096928410981265,0.16025058026673777,73.64786710084182,44.222165367750264,60.0,18.0,301.89473684210526,42.35160680529302,1.5080033149460963,2.624750907242828
target_CHEMBL2148-1.IC50,710,1.4288973219468737,1.4535367117979119,1.1233092605948696,-2.0672816039630866,6.942454399410598,2.015920420272809,0.6253094922466651,-0.0028333420530328723,3.02403643661972,1.23701039751186,2.9522000000000013,-0.048399999999998,7.928340000000005,1.5583600000000026,0.5579472640510561,0.5594823612400335,129.27046048311269,48.630550388323755,124.52216748768473,26.0,376.8067226890756,53.39327880327883,0.92189418905297,1.6758277013750655
target_CHEMBL2148-1.IC50,710,1.4288973219468737,1.4535367117979119,1.1233092605948696,-2.0672816039630866,6.942454399410598,2.015920420272809,0.6253094922466651,-0.0028333420530328723,3.02403643661972,1.23701039751186,2.9522000000000013,-0.048399999999998,7.928340000000005,1.5583600000000026,0.5579472640510561,0.5594823612400335,129.27046048311269,48.630550388323755,124.52216748768473,26.0,376.8067226890756,53.39327880327883,0.92189418905297,1.6758277013750655
target_CHEMBL2148-1.IC50,710,1.4288973219468737,1.4535367117979119,1.1233092605948696,-2.0672816039630866,6.942454399410598,2.015920420272809,0.6253094922466651,-0.0028333420530328723,3.02403643661972,1.23701039751186,2.9522000000000013,-0.048399999999998,7.928340000000005,1.5583600000000026,0.5579472640510561,0.5594823612400335,129.27046048311269,48.630550388323755,124.52216748768473,26.0,376.8067226890756,53.39327880327883,0.92189418905297,1.6758277013750655
target_CHEMBL260-2.IC50,286,3.262281509238688,1.3289550113323527,3.264595781619821,-0.470748753971289,6.020737083454429,1.8958639313696959,-0.17073665705860905,-0.26606684121539725,4.552828811188814,1.2772865675183451,4.513960000000003,1.1322000000000003,7.662920000000007,1.602920000000001,0.1310648433781834,0.015386062442658943,123.29490231295846,31.24239966891959,130.0,42.0,222.27272727272728,47.5707100591716,0.18921657567529634,0.5182840800628004
target_CHEMBL260-2.IC50,286,3.262281509238688,1.3289550113323527,3.264595781619821,-0.470748753971289,6.020737083454429,1.8958639313696959,-0.17073665705860905,-0.26606684121539725,4.552828811188814,1.2772865675183451,4.513960000000003,1.1322000000000003,7.662920000000007,1.602920000000001,0.1310648433781834,0.015386062442658943,123.29490231295846,31.24239966891959,130.0,42.0,222.27272727272728,47.5707100591716,0.18921657567529634,0.5182840800628004
target_CHEMBL260-2.IC50,286,3.262281509238688,1.3289550113323527,3.264595781619821,-0.470748753971289,6.020737083454429,1.8958639313696959,-0.17073665705860905,-0.26606684121539725,4.552828811188814,1.2772865675183451,4.513960000000003,1.1322000000000003,7.662920000000007,1.602920000000001,0.1310648433781834,0.015386062442658943,123.29490231295846,31.24239966891959,130.0,42.0,222.27272727272728,47.5707100591716,0.18921657567529634,0.5182840800628004
target_CHEMBL5251-2.IC50,207,3.6236226132155274,1.196681383770375,3.4533898331661415,0.4211711425945734,6.380968034305154,1.9879401181046799,-0.08384168527496134,-0.8178544386936637,5.028738067632855,1.0217739653638078,4.998520000000004,2.6165000000000003,7.810220000000008,1.586500000000001,0.06071565816706129,-0.633040927628254,151.37600383409128,62.583796417633195,141.66034155597723,51.0,333.6131593874078,78.10065784259331,0.6707775777097686,-0.2915715856762948
target_CHEMBL5251-2.IC50,207,3.6236226132155274,1.196681383770375,3.4533898331661415,0.4211711425945734,6.380968034305154,1.9879401181046799,-0.08384168527496134,-0.8178544386936637,5.028738067632855,1.0217739653638078,4.998520000000004,2.6165000000000003,7.810220000000008,1.586500000000001,0.06071565816706129,-0.633040927628254,151.37600383409128,62.583796417633195,141.66034155597723,51.0,333.6131593874078,78.10065784259331,0.6707775777097686,-0.2915715856762948
target_CHEMBL5251-2.IC50,207,3.6236226132155274,1.196681383770375,3.4533898331661415,0.4211711425945734,6.380968034305154,1.9879401181046799,-0.08384168527496134,-0.8178544386936637,5.028738067632855,1.0217739653638078,4.998520000000004,2.6165000000000003,7.810220000000008,1.586500000000001,0.06071565816706129,-0.633040927628254,151.37600383409128,62.583796417633195,141.66034155597723,51.0,333.6131593874078,78.10065784259331,0.6707775777097686,-0.2915715856762948
target_CHEMBL3229-2.IC50,205,3.544108756668364,1.460206848304397,3.785423012898912,-0.2705055440355714,7.356155186618517,1.8778617983100436,-0.4032149928446253,-0.2917859745521878,4.611989463414638,1.33502031415484,4.7668000000000035,0.2963999999999999,7.941100000000007,1.4099200000000014,-0.6912142469377168,0.7776940986935186,65.73475560145032,41.04010587211889,48.0,0.0,173.75,50.0,0.7737285623592173,-0.4146318090069263
target_CHEMBL3229-2.IC50,205,3.544108756668364,1.460206848304397,3.785423012898912,-0.2705055440355714,7.356155186618517,1.8778617983100436,-0.4032149928446253,-0.2917859745521878,4.611989463414638,1.33502031415484,4.7668000000000035,0.2963999999999999,7.941100000000007,1.4099200000000014,-0.6912142469377168,0.7776940986935186,65.73475560145032,41.04010587211889,48.0,0.0,173.75,50.0,0.7737285623592173,-0.4146318090069263
target_CHEMBL3229-2.IC50,205,3.544108756668364,1.460206848304397,3.785423012898912,-0.2705055440355714,7.356155186618517,1.8778617983100436,-0.4032149928446253,-0.2917859745521878,4.611989463414638,1.33502031415484,4.7668000000000035,0.2963999999999999,7.941100000000007,1.4099200000000014,-0.6912142469377168,0.7776940986935186,65.73475560145032,41.04010587211889,48.0,0.0,173.75,50.0,0.7737285623592173,-0.4146318090069263
target_CHEMBL2039-1.IC50,932,3.106546256180427,1.2994559318853316,3.280771757241399,-1.873487944921292,6.701290154023859,1.6444290385740148,-0.4190094918817934,0.1703139097253068,3.867340182403436,1.2258807808163665,3.8420000000000023,-0.0117999999999975,8.140500000000005,1.258775,0.261044386357496,0.7573363662025976,60.62093269661472,39.693001664877954,51.0,5.0,251.0769230769231,31.37365550131507,1.7501007398245836,3.6091609243686653
target_CHEMBL2039-1.IC50,932,3.106546256180427,1.2994559318853316,3.280771757241399,-1.873487944921292,6.701290154023859,1.6444290385740148,-0.4190094918817934,0.1703139097253068,3.867340182403436,1.2258807808163665,3.8420000000000023,-0.0117999999999975,8.140500000000005,1.258775,0.261044386357496,0.7573363662025976,60.62093269661472,39.693001664877954,51.0,5.0,251.0769230769231,31.37365550131507,1.7501007398245836,3.6091609243686653
target_CHEMBL2039-1.IC50,932,3.106546256180427,1.2994559318853316,3.280771757241399,-1.873487944921292,6.701290154023859,1.6444290385740148,-0.4190094918817934,0.1703139097253068,3.867340182403436,1.2258807808163665,3.8420000000000023,-0.0117999999999975,8.140500000000005,1.258775,0.261044386357496,0.7573363662025976,60.62093269661472,39.693001664877954,51.0,5.0,251.0769230769231,31.37365550131507,1.7501007398245836,3.6091609243686653
target_CHEMBL4296-1.IC50,872,1.4528742381127115,5.481951555741747,3.0802645658056047,-16.269191926534862,6.183455540059373,1.9868898517219176,-2.4204380858691037,4.263709959233455,2.9309483830275145,4.508469269350998,4.150610000000003,-15.363790000000234,7.753900000000005,1.6387700000000027,-2.521539506536434,5.2025668994124175,266.03355625640086,398.2106029047708,139.51428571428573,7.0,1913.868211691456,82.92594466936569,2.6956495828234934,5.7660955892210435
target_CHEMBL4296-1.IC50,872,1.4528742381127115,5.481951555741747,3.0802645658056047,-16.269191926534862,6.183455540059373,1.9868898517219176,-2.4204380858691037,4.263709959233455,2.9309483830275145,4.508469269350998,4.150610000000003,-15.363790000000234,7.753900000000005,1.6387700000000027,-2.521539506536434,5.2025668994124175,266.03355625640086,398.2106029047708,139.51428571428573,7.0,1913.868211691456,82.92594466936569,2.6956495828234934,5.7660955892210435
target_CHEMBL4296-1.IC50,872,1.4528742381127115,5.481951555741747,3.0802645658056047,-16.269191926534862,6.183455540059373,1.9868898517219176,-2.4204380858691037,4.263709959233455,2.9309483830275145,4.508469269350998,4.150610000000003,-15.363790000000234,7.753900000000005,1.6387700000000027,-2.521539506536434,5.2025668994124175,266.03355625640086,398.2106029047708,139.51428571428573,7.0,1913.868211691456,82.92594466936569,2.6956495828234934,5.7660955892210435
target_CHEMBL240-1.IC50,1330,2.2407597144232536,1.2500432627822335,2.14234373420168,-2.414232901335182,5.757679517371716,1.8332489587611411,0.03591661118062805,-0.2072137790464521,3.8790423308270703,1.157652223500155,3.781400000000003,0.8861799999999995,7.2343200000000065,1.5798900000000025,0.12316547476583492,-0.23414647623122642,154.74294663712504,76.012778717773,141.534375,22.0,415.4793491864831,97.73239486191638,0.5307769900394738,-0.11410168189320036
target_CHEMBL240-1.IC50,1330,2.2407597144232536,1.2500432627822335,2.14234373420168,-2.414232901335182,5.757679517371716,1.8332489587611411,0.03591661118062805,-0.2072137790464521,3.8790423308270703,1.157652223500155,3.781400000000003,0.8861799999999995,7.2343200000000065,1.5798900000000025,0.12316547476583492,-0.23414647623122642,154.74294663712504,76.012778717773,141.534375,22.0,415.4793491864831,97.73239486191638,0.5307769900394738,-0.11410168189320036
target_CHEMBL240-1.IC50,1330,2.2407597144232536,1.2500432627822335,2.14234373420168,-2.414232901335182,5.757679517371716,1.8332489587611411,0.03591661118062805,-0.2072137790464521,3.8790423308270703,1.157652223500155,3.781400000000003,0.8861799999999995,7.2343200000000065,1.5798900000000025,0.12316547476583492,-0.23414647623122642,154.74294663712504,76.012778717773,141.534375,22.0,415.4793491864831,97.73239486191638,0.5307769900394738,-0.11410168189320036
target_CHEMBL222-1.IC50,598,2.390667063440372,1.3197041190373868,2.406811228765258,-1.1969444946465135,6.072704960230542,1.7138302851491942,0.008424505019463121,-0.023183582831954208,3.6720913377926445,0.9336477236322975,3.7246200000000016,1.0135999999999998,6.586300000000007,1.222450000000002,-0.19255541464532533,0.19562360702799264,62.8626059930809,28.701985453008128,63.26298701298701,16.0,161.1851851851852,33.65391304347825,0.6359670945770383,0.14267471642453433
target_CHEMBL222-1.IC50,598,2.390667063440372,1.3197041190373868,2.406811228765258,-1.1969444946465135,6.072704960230542,1.7138302851491942,0.008424505019463121,-0.023183582831954208,3.6720913377926445,0.9336477236322975,3.7246200000000016,1.0135999999999998,6.586300000000007,1.222450000000002,-0.19255541464532533,0.19562360702799264,62.8626059930809,28.701985453008128,63.26298701298701,16.0,161.1851851851852,33.65391304347825,0.6359670945770383,0.14267471642453433
target_CHEMBL222-1.IC50,598,2.390667063440372,1.3197041190373868,2.406811228765258,-1.1969444946465135,6.072704960230542,1.7138302851491942,0.008424505019463121,-0.023183582831954208,3.6720913377926445,0.9336477236322975,3.7246200000000016,1.0135999999999998,6.586300000000007,1.222450000000002,-0.19255541464532533,0.19562360702799264,62.8626059930809,28.701985453008128,63.26298701298701,16.0,161.1851851851852,33.65391304347825,0.6359670945770383,0.14267471642453433
target_CHEMBL3105-1.IC50,738,1.7054673179876092,1.4049009709231968,1.6806320660143728,-3.099583534560084,5.5645137382341705,1.8881146219736915,-0.11955470303652925,0.024054091891485108,2.973815284552847,1.1487295550884793,2.862400000000001,-1.335999999999997,6.7416000000000045,1.505150000000003,0.068398183098877,0.40963256515921254,121.14384639861773,47.15367035133343,124.27705627705629,6.0,316.2076798269335,60.94697008113589,0.39023505402072955,0.4429602621804256
target_CHEMBL3105-1.IC50,738,1.7054673179876092,1.4049009709231968,1.6806320660143728,-3.099583534560084,5.5645137382341705,1.8881146219736915,-0.11955470303652925,0.024054091891485108,2.973815284552847,1.1487295550884793,2.862400000000001,-1.335999999999997,6.7416000000000045,1.505150000000003,0.068398183098877,0.40963256515921254,121.14384639861773,47.15367035133343,124.27705627705629,6.0,316.2076798269335,60.94697008113589,0.39023505402072955,0.4429602621804256
target_CHEMBL3105-1.IC50,738,1.7054673179876092,1.4049009709231968,1.6806320660143728,-3.099583534560084,5.5645137382341705,1.8881146219736915,-0.11955470303652925,0.024054091891485108,2.973815284552847,1.1487295550884793,2.862400000000001,-1.335999999999997,6.7416000000000045,1.505150000000003,0.068398183098877,0.40963256515921254,121.14384639861773,47.15367035133343,124.27705627705629,6.0,316.2076798269335,60.94697008113589,0.39023505402072955,0.4429602621804256
target_CHEMBL284-2.IC50,224,0.8357160110771041,1.291790113725513,0.9071399338895516,-4.702353625551007,3.774355408554302,1.587557713271591,-0.8755698723907551,2.69046924937689,2.746221785714287,1.5778857346253,2.5707000000000004,-1.6046999999999991,6.734820000000007,1.9574200000000022,0.39000348853152983,0.13626817575621875,72.9592444186287,32.65507468376938,71.81150793650795,20.805194805194805,153.55113636363637,46.526948710518695,0.6660951929149268,-0.663343833944726
